date,consumption,station_id
2014-01-01,7.53,5765
2014-01-02,7.29,5765
2014-01-03,7.04,5765
2014-01-04,6.79,5765
2014-01-05,6.55,5765
2014-01-06,6.3,5765
2014-01-07,6.05,5765
2014-01-08,5.81,5765
2014-01-09,5.56,5765
2014-01-10,5.31,5765
2014-01-11,5.07,5765
2014-01-12,4.82,5765
2014-01-13,4.57,5765
2014-01-14,4.33,5765
2014-01-15,4.08,5765
2014-01-16,3.98,5765
2014-01-17,3.88,5765
2014-01-18,3.77,5765
2014-01-19,3.67,5765
2014-01-20,3.57,5765
2014-01-21,3.47,5765
2014-01-22,3.36,5765
2014-01-23,3.26,5765
2014-01-24,3.16,5765
2014-01-25,3.06,5765
2014-01-26,2.95,5765
2014-01-27,2.85,5765
2014-01-28,2.75,5765
2014-01-29,2.65,5765
2014-01-30,2.54,5765
2014-02-01,2.41,5765
2014-02-02,2.39,5765
2014-02-03,2.36,5765
2014-02-04,2.33,5765
2014-02-05,2.3,5765
2014-02-06,2.28,5765
2014-02-07,2.25,5765
2014-02-08,2.22,5765
2014-02-09,2.19,5765
2014-02-10,2.17,5765
2014-02-11,2.14,5765
2014-02-12,2.11,5765
2014-02-13,2.1,5765
2014-02-14,2.09,5765
2014-02-15,2.07,5765
2014-02-16,2.06,5765
2014-02-17,2.05,5765
2014-02-18,2.04,5765
2014-02-19,2.03,5765
2014-02-20,2.02,5765
2014-02-21,2.0,5765
2014-02-22,1.99,5765
2014-02-23,1.98,5765
2014-02-24,1.97,5765
2014-02-25,1.96,5765
2014-02-26,1.94,5765
2014-02-27,1.93,5765
2014-02-28,1.92,5765
2014-03-01,2.1,5765
2014-03-02,2.29,5765
2014-03-03,2.47,5765
2014-03-04,2.66,5765
2014-03-05,2.84,5765
2014-03-06,3.0,5765
2014-03-07,3.2,5765
2014-03-08,3.4,5765
2014-03-09,3.7,5765
2014-03-10,4.0,5765
2014-03-11,4.25,5765
2014-03-12,4.5,5765
2014-03-13,5.0,5765
2014-03-14,5.35,5765
2014-03-15,5.65,5765
2014-03-16,6.2,5765
2014-03-17,6.5,5765
2014-03-18,7.15,5765
2014-03-19,7.6,5765
2014-03-20,8.2,5765
2014-03-21,8.85,5765
2014-03-22,9.55,5765
2014-03-23,10.2,5765
2014-03-24,11.1,5765
2014-03-25,11.8,5765
2014-03-26,12.7,5765
2014-03-27,13.6,5765
2014-03-28,14.5,5765
2014-03-29,15.7,5765
2014-03-30,17.1,5765
2014-04-01,20.5,5765
2014-04-02,22.5,5765
2014-04-03,25.5,5765
2014-04-04,29.0,5765
2014-04-05,29.0,5765
2014-04-06,27.4,5765
2014-04-07,27.1,5765
2014-04-08,25.7,5765
2014-04-09,25.3,5765
2014-04-10,25.0,5765
2014-04-11,25.0,5765
2014-04-12,24.3,5765
2014-04-13,24.6,5765
2014-04-14,25.7,5765
2014-04-15,26.0,5765
2014-04-16,27.1,5765
2014-04-17,28.2,5765
2014-04-18,29.0,5765
2014-04-19,28.6,5765
2014-04-20,26.4,5765
