date,stage_avg,stage_min,stage_max,temp,water_code,station_id
1984-01-01,215.0,215.0,215.0,,16.0,6453
1984-01-02,215.0,215.0,215.0,,16.0,6453
1984-01-03,216.0,216.0,216.0,,16.0,6453
1984-01-04,216.0,216.0,216.0,,16.0,6453
1984-01-05,215.0,215.0,215.0,,16.0,6453
1984-01-06,214.0,214.0,214.0,,16.0,6453
1984-01-07,213.0,213.0,213.0,,16.0,6453
1984-01-08,213.0,213.0,213.0,,16.0,6453
1984-01-09,212.0,212.0,212.0,,16.0,6453
1984-01-10,212.0,212.0,212.0,,16.0,6453
1984-01-11,212.0,212.0,212.0,,16.0,6453
1984-01-12,212.0,212.0,212.0,,16.0,6453
1984-01-13,212.0,212.0,212.0,,16.0,6453
1984-01-14,212.0,212.0,212.0,,16.0,6453
1984-01-15,212.0,212.0,212.0,,16.0,6453
1984-01-16,212.0,212.0,212.0,,16.0,6453
1984-01-17,213.0,213.0,213.0,,16.0,6453
1984-01-18,213.0,213.0,213.0,,16.0,6453
1984-01-19,214.0,214.0,214.0,,16.0,6453
1984-01-20,214.0,214.0,214.0,,16.0,6453
1984-01-21,214.0,214.0,214.0,,16.0,6453
1984-01-22,215.0,215.0,215.0,,16.0,6453
1984-01-23,215.0,215.0,215.0,,16.0,6453
1984-01-24,215.0,215.0,215.0,,16.0,6453
1984-01-25,214.0,214.0,214.0,,16.0,6453
1984-01-26,213.0,213.0,213.0,,16.0,6453
1984-01-27,213.0,213.0,213.0,,16.0,6453
1984-01-28,211.0,211.0,211.0,,16.0,6453
1984-01-29,211.0,211.0,211.0,,16.0,6453
1984-01-30,211.0,211.0,211.0,,16.0,6453
1984-01-31,211.0,211.0,211.0,,16.0,6453
1984-02-01,213.0,213.0,213.0,,16.0,6453
1984-02-02,216.0,216.0,216.0,,16.0,6453
1984-02-03,216.0,216.0,216.0,,16.0,6453
1984-02-04,217.0,217.0,217.0,,16.0,6453
1984-02-05,215.0,215.0,215.0,,16.0,6453
1984-02-06,219.0,219.0,219.0,,16.0,6453
1984-02-07,200.0,200.0,200.0,,16.0,6453
1984-02-08,190.0,190.0,190.0,,16.0,6453
1984-02-09,186.0,186.0,186.0,,16.0,6453
1984-02-10,182.0,182.0,182.0,,16.0,6453
1984-02-11,176.0,176.0,176.0,,16.0,6453
1984-02-12,176.0,176.0,176.0,,16.0,6453
1984-02-13,176.0,176.0,176.0,,16.0,6453
1984-02-14,176.0,176.0,176.0,,16.0,6453
1984-02-15,178.0,178.0,178.0,,16.0,6453
1984-02-16,180.0,180.0,180.0,,16.0,6453
1984-02-17,184.0,184.0,184.0,,16.0,6453
1984-02-18,190.0,190.0,190.0,,16.0,6453
1984-02-19,196.0,196.0,196.0,,16.0,6453
1984-02-20,198.0,198.0,198.0,,16.0,6453
1984-02-21,202.0,202.0,202.0,,16.0,6453
1984-02-22,206.0,206.0,206.0,,16.0,6453
1984-02-23,208.0,208.0,208.0,,16.0,6453
1984-02-24,210.0,210.0,210.0,,16.0,6453
1984-02-25,213.0,213.0,213.0,,16.0,6453
1984-02-26,216.0,216.0,216.0,,16.0,6453
1984-02-27,216.0,216.0,216.0,,16.0,6453
1984-02-28,218.0,218.0,218.0,,16.0,6453
1984-02-29,219.0,219.0,219.0,,16.0,6453
1984-03-01,216.0,216.0,216.0,,16.0,6453
1984-03-02,212.0,212.0,212.0,,16.0,6453
1984-03-03,208.0,208.0,208.0,,16.0,6453
1984-03-04,202.0,202.0,202.0,,16.0,6453
1984-03-05,196.0,196.0,196.0,,16.0,6453
1984-03-06,194.0,194.0,194.0,,16.0,6453
1984-03-07,193.0,193.0,193.0,,16.0,6453
1984-03-08,192.0,192.0,192.0,,16.0,6453
1984-03-09,191.0,191.0,191.0,,16.0,6453
1984-03-10,190.0,190.0,190.0,,16.0,6453
1984-03-11,191.0,191.0,191.0,,16.0,6453
1984-03-12,190.0,190.0,190.0,,16.0,6453
1984-03-13,190.0,190.0,190.0,,16.0,6453
1984-03-14,189.0,189.0,189.0,,16.0,6453
1984-03-15,188.0,188.0,188.0,,16.0,6453
1984-03-16,188.0,188.0,188.0,,16.0,6453
1984-03-17,188.0,188.0,188.0,,16.0,6453
