date,stage_avg,stage_min,stage_max,temp,water_code,station_id
1984-01-01,171.0,171.0,171.0,,16.0,5216
1984-01-02,169.0,169.0,169.0,,16.0,5216
1984-01-03,167.0,167.0,167.0,,16.0,5216
1984-01-04,166.0,166.0,166.0,,16.0,5216
1984-01-05,166.0,166.0,166.0,,16.0,5216
1984-01-06,164.0,164.0,164.0,,16.0,5216
1984-01-07,163.0,163.0,163.0,,16.0,5216
1984-01-08,161.0,161.0,161.0,,16.0,5216
1984-01-09,161.0,161.0,161.0,,16.0,5216
1984-01-10,161.0,161.0,161.0,,16.0,5216
1984-01-11,160.0,160.0,160.0,,16.0,5216
1984-01-12,158.0,158.0,158.0,,16.0,5216
1984-01-13,158.0,158.0,158.0,,16.0,5216
1984-01-14,156.0,156.0,156.0,,16.0,5216
1984-01-15,155.0,155.0,155.0,,16.0,5216
1984-01-16,154.0,154.0,154.0,,16.0,5216
1984-01-17,153.0,153.0,153.0,,16.0,5216
1984-01-18,152.0,152.0,152.0,,16.0,5216
1984-01-19,151.0,151.0,151.0,,16.0,5216
1984-01-20,150.0,150.0,150.0,,16.0,5216
1984-01-21,150.0,150.0,150.0,,16.0,5216
1984-01-22,149.0,149.0,149.0,,16.0,5216
1984-01-23,149.0,149.0,149.0,,16.0,5216
1984-01-24,149.0,149.0,149.0,,16.0,5216
1984-01-25,149.0,149.0,149.0,,16.0,5216
1984-01-26,149.0,149.0,149.0,,16.0,5216
1984-01-27,146.0,146.0,146.0,,16.0,5216
1984-01-28,146.0,146.0,146.0,,16.0,5216
1984-01-29,146.0,146.0,146.0,,16.0,5216
1984-01-30,146.0,146.0,146.0,,16.0,5216
1984-01-31,146.0,146.0,146.0,,16.0,5216
1984-02-01,146.0,146.0,146.0,,16.0,5216
1984-02-02,146.0,146.0,146.0,,16.0,5216
1984-02-03,146.0,146.0,146.0,,16.0,5216
1984-02-04,145.0,145.0,145.0,,16.0,5216
1984-02-05,145.0,145.0,145.0,,16.0,5216
1984-02-06,145.0,145.0,145.0,,16.0,5216
1984-02-07,145.0,145.0,145.0,,16.0,5216
1984-02-08,145.0,145.0,145.0,,16.0,5216
1984-02-09,145.0,145.0,145.0,,16.0,5216
1984-02-10,145.0,145.0,145.0,,16.0,5216
1984-02-11,145.0,145.0,145.0,,16.0,5216
1984-02-12,145.0,145.0,145.0,,16.0,5216
1984-02-13,144.0,144.0,144.0,,16.0,5216
1984-02-14,144.0,144.0,144.0,,16.0,5216
1984-02-15,144.0,144.0,144.0,,16.0,5216
1984-02-16,144.0,144.0,144.0,,16.0,5216
1984-02-17,144.0,144.0,144.0,,16.0,5216
1984-02-18,143.0,143.0,143.0,,16.0,5216
1984-02-19,143.0,143.0,143.0,,16.0,5216
1984-02-20,143.0,143.0,143.0,,16.0,5216
1984-02-21,143.0,143.0,143.0,,16.0,5216
1984-02-22,143.0,143.0,143.0,,16.0,5216
1984-02-23,143.0,143.0,143.0,,16.0,5216
1984-02-24,143.0,143.0,143.0,,16.0,5216
1984-02-25,143.0,143.0,143.0,,16.0,5216
1984-02-26,143.0,143.0,143.0,,16.0,5216
1984-02-27,143.0,143.0,143.0,,16.0,5216
1984-02-28,142.0,142.0,142.0,,16.0,5216
1984-02-29,142.0,142.0,142.0,,16.0,5216
1984-03-01,142.0,142.0,142.0,,16.0,5216
1984-03-02,142.0,142.0,142.0,,16.0,5216
1984-03-03,142.0,142.0,142.0,,16.0,5216
1984-03-04,142.0,142.0,142.0,,16.0,5216
1984-03-05,142.0,142.0,142.0,,16.0,5216
1984-03-06,143.0,142.0,143.0,,16.0,5216
1984-03-07,143.0,143.0,143.0,,16.0,5216
1984-03-08,143.0,143.0,143.0,,16.0,5216
1984-03-09,144.0,143.0,144.0,,16.0,5216
1984-03-10,144.0,144.0,144.0,,16.0,5216
1984-03-11,144.0,143.0,144.0,0.0,16.0,5216
1984-03-12,142.0,142.0,142.0,0.0,16.0,5216
1984-03-13,142.0,142.0,142.0,0.0,16.0,5216
1984-03-14,142.0,142.0,142.0,0.0,16.0,5216
1984-03-15,143.0,142.0,144.0,0.0,16.0,5216
1984-03-16,144.0,144.0,144.0,0.0,16.0,5216
